homeReqId,homeType,fencedBackyard,homePrefWithMen,homePrefWithWomen,homePrefWithChildren,homePrefWithPets,animalId
101641,any,no,no,yes,no,yes,31641
101642,any,no,no,yes,no,no,31642
101643,house,yes,yes,yes,no,yes,31643
101644,any,no,yes,yes,no,no,31644
101645,apartment or condo,no,yes,yes,yes,yes,31645
101646,apartment or condo,no,yes,no,yes,no,31646
101647,any,no,yes,yes,yes,yes,31647
101648,any,no,yes,yes,yes,yes,31648
101649,any,no,no,yes,yes,yes,31649
101650,house,yes,no,yes,no,yes,31650
101651,apartment or condo,no,yes,yes,no,yes,31651
101652,apartment or condo,no,yes,yes,yes,no,31652
101653,apartment or condo,no,no,yes,yes,yes,31653
101654,any,no,yes,no,yes,no,31654
101655,house,yes,yes,yes,no,yes,31655
101656,any,no,no,no,yes,no,31656
101657,any,no,yes,yes,yes,no,31657
101658,any,no,yes,yes,no,no,31658
101659,apartment or condo,no,yes,no,yes,yes,31659
101660,apartment or condo,no,yes,yes,yes,no,31660
101661,any,no,yes,yes,yes,yes,31661
101662,house,yes,yes,yes,yes,no,31662
101663,house,yes,yes,yes,yes,no,31663
101664,apartment or condo,no,yes,yes,no,no,31664
101665,any,no,yes,no,yes,no,31665
101666,house,yes,yes,yes,no,yes,31666
101667,house,yes,yes,yes,no,no,31667
101668,any,no,yes,yes,no,no,31668
101669,any,no,yes,yes,yes,no,31669
101670,any,no,yes,no,yes,yes,31670
101671,any,no,yes,no,yes,no,31671
101672,any,no,yes,yes,yes,no,31672
101673,any,no,no,yes,no,yes,31673
101674,apartment or condo,no,yes,yes,yes,yes,31674
101675,any,no,yes,yes,no,yes,31675
101676,any,no,yes,yes,no,no,31676
101677,any,no,no,yes,yes,no,31677
101678,any,no,no,no,no,no,31678
101679,any,no,yes,yes,no,no,31679
101680,any,no,yes,yes,no,no,31680
101681,apartment or condo,no,no,yes,yes,yes,31681
101682,any,no,yes,yes,yes,no,31682
101683,house,yes,no,yes,yes,no,31683
101684,any,no,yes,yes,yes,yes,31684
101685,house,yes,no,yes,yes,yes,31685
101686,house,yes,no,yes,no,no,31686
101687,house,yes,yes,yes,no,no,31687
101688,any,no,yes,yes,yes,no,31688
101689,house,yes,yes,yes,yes,yes,31689
101690,any,no,yes,yes,yes,no,31690
101691,any,no,yes,yes,yes,no,31691
101692,any,no,yes,yes,yes,no,31692
101693,any,no,no,yes,yes,yes,31693
101694,any,no,yes,yes,no,no,31694
101695,any,no,yes,yes,yes,yes,31695
101696,any,no,no,yes,no,no,31696
101697,apartment or condo,no,yes,no,no,no,31697
101698,house,yes,no,no,no,yes,31698
101699,any,no,yes,no,no,yes,31699
101700,any,no,no,yes,yes,no,31700
101701,any,no,no,yes,no,yes,31701
101702,any,no,no,yes,yes,no,31702
101703,apartment or condo,no,yes,yes,yes,no,31703
101704,any,no,yes,yes,no,no,31704
101705,any,no,yes,yes,yes,yes,31705
101706,any,no,yes,yes,yes,yes,31706
101707,any,no,no,no,yes,yes,31707
101708,any,no,yes,yes,no,yes,31708
101709,house,yes,yes,yes,yes,yes,31709
101710,any,no,yes,yes,yes,no,31710
101711,house,yes,yes,no,no,no,31711
101712,any,no,yes,no,no,no,31712
101713,apartment or condo,no,yes,yes,no,no,31713
101714,any,no,yes,no,yes,yes,31714
101715,any,no,yes,yes,yes,yes,31715
101716,apartment or condo,no,no,yes,no,no,31716
101717,any,no,yes,yes,no,no,31717
101718,house,yes,no,yes,no,yes,31718
101719,any,no,yes,yes,yes,yes,31719
101720,any,no,yes,yes,no,no,31720
101721,any,no,yes,yes,yes,no,31721
101722,any,no,yes,yes,yes,yes,31722
101723,any,no,yes,yes,no,yes,31723
101724,any,no,yes,yes,no,no,31724
101725,any,no,yes,yes,yes,yes,31725
101726,any,no,yes,yes,yes,no,31726
101727,any,no,no,yes,no,yes,31727
101728,any,no,yes,no,yes,no,31728
101729,any,no,yes,no,no,yes,31729
101730,house,yes,yes,yes,yes,yes,31730
101731,any,no,yes,no,no,yes,31731
101732,apartment or condo,no,yes,yes,no,yes,31732
101733,any,no,no,no,no,yes,31733
101734,house,yes,yes,yes,no,yes,31734
101735,apartment or condo,no,yes,yes,yes,yes,31735
101736,apartment or condo,no,yes,yes,yes,no,31736
101737,any,no,no,yes,yes,yes,31737
101738,apartment or condo,no,no,yes,yes,yes,31738
101739,any,no,yes,no,no,no,31739
101740,house,yes,yes,no,no,yes,31740
101741,any,no,yes,yes,no,no,31741
101742,house,yes,yes,yes,yes,no,31742
101743,any,no,yes,yes,no,yes,31743
101744,any,no,no,yes,no,no,31744
101745,any,no,no,yes,no,yes,31745
101746,any,no,yes,yes,yes,yes,31746
101747,any,no,no,yes,yes,no,31747
101748,any,no,yes,yes,no,no,31748
101749,house,yes,yes,no,no,yes,31749
101750,apartment or condo,no,yes,yes,no,no,31750
101751,any,no,yes,yes,yes,no,31751
101752,house,yes,yes,no,yes,yes,31752
101753,any,no,yes,yes,yes,yes,31753
101754,apartment or condo,no,yes,no,no,yes,31754
101755,apartment or condo,no,no,yes,yes,no,31755
101756,apartment or condo,no,yes,yes,no,yes,31756
101757,any,no,no,yes,yes,yes,31757
101758,any,no,yes,no,no,no,31758
101759,any,no,yes,yes,yes,no,31759
101760,house,yes,no,no,yes,yes,31760
101761,any,no,yes,yes,yes,yes,31761
101762,any,no,no,yes,yes,no,31762
101763,any,no,yes,yes,yes,no,31763
101764,house,yes,yes,yes,yes,no,31764
101765,any,no,yes,yes,yes,yes,31765
101766,any,no,yes,yes,no,yes,31766
101767,any,no,yes,yes,yes,yes,31767
101768,apartment or condo,no,yes,yes,yes,yes,31768
101769,any,no,no,yes,yes,yes,31769
101770,apartment or condo,no,yes,yes,yes,no,31770
101771,any,no,no,yes,yes,no,31771
101772,any,no,yes,yes,no,no,31772
101773,any,no,yes,yes,no,no,31773
101774,house,yes,yes,yes,yes,no,31774
101775,house,yes,yes,yes,yes,yes,31775
101776,any,no,no,yes,yes,no,31776
101777,house,yes,yes,yes,yes,yes,31777
101778,any,no,yes,yes,yes,no,31778
101779,any,no,no,yes,no,yes,31779
101780,any,no,yes,yes,no,yes,31780
101781,any,no,yes,yes,no,yes,31781
101782,any,no,yes,no,no,yes,31782
101783,any,no,no,yes,yes,no,31783
101784,any,no,no,yes,yes,no,31784
101785,any,no,no,yes,yes,yes,31785
101786,house,yes,yes,yes,yes,no,31786
101787,any,no,yes,yes,no,yes,31787
101788,house,yes,yes,yes,no,no,31788
101789,any,no,yes,yes,yes,no,31789
101790,apartment or condo,no,no,yes,yes,no,31790
101791,house,yes,yes,no,no,no,31791
101792,any,no,yes,yes,no,yes,31792
101793,any,no,yes,yes,yes,yes,31793
101794,house,yes,no,yes,yes,yes,31794
101795,any,no,yes,yes,yes,no,31795
101796,any,no,yes,yes,no,no,31796
101797,any,no,yes,yes,no,yes,31797
101798,any,no,yes,no,yes,yes,31798
101799,any,no,yes,yes,no,no,31799
